Timestamp,EnvID,SensorName,ContactID,ContactIndex,PosX,PosY,PosZ,QuatW,QuatX,QuatY,QuatZ,Fx,Fy,Fz,ForceMagnitude,ForceAlongNormal
0.2000,0,gripper_right_sensor_3,0,0,1.6908,-1.2149,0.3152,-0.6532,0.6703,0.2702,0.2260,0.2908,-7.7456,0.3089,7.7572,-7.7564
0.2000,1,gripper_right_sensor_1,0,0,1.6649,1.2843,0.3130,-0.6569,0.6726,0.2622,0.2175,0.0154,-0.3958,0.0151,0.3964,-0.3964
0.2000,1,gripper_right_sensor_3,0,0,1.6710,1.2843,0.3057,-0.6569,0.6726,0.2622,0.2175,0.2660,-6.8328,0.2604,6.8430,-6.8422
0.2000,2,gripper_left_sensor_3,0,0,-0.8205,-1.2871,0.3312,0.6696,0.6495,-0.2442,0.2646,-0.3013,36.3022,-1.1194,36.3207,-36.3181
0.2000,3,gripper_left_sensor_1,0,0,-0.8002,1.2153,0.3581,0.6646,0.6412,-0.2672,0.2752,0.0110,1.9741,-0.0616,1.9751,-1.9751
0.2000,3,gripper_left_sensor_3,0,0,-0.7934,1.2151,0.3514,0.6646,0.6412,-0.2672,0.2752,0.2156,38.5410,-1.2024,38.5604,-38.5592
0.4000,0,gripper_right_sensor_2,0,0,1.7034,-1.2246,0.1861,-0.6869,0.6941,0.1956,0.0907,0.0030,-0.0215,0.0009,0.0218,-0.0218
0.4000,0,gripper_right_sensor_4,0,0,1.7071,-1.2244,0.1774,-0.6869,0.6941,0.1956,0.0907,3.8516,-27.4945,1.0902,27.7844,-27.7836
0.4000,1,gripper_right_sensor_2,0,0,1.6400,1.2734,0.1549,-0.6918,0.6980,0.1735,0.0644,0.0137,-0.0938,0.0034,0.0948,-0.0948
0.4000,1,gripper_right_sensor_4,0,0,1.6431,1.2736,0.1459,-0.6918,0.6980,0.1735,0.0644,2.1421,-14.6580,0.5308,14.8232,-14.8226
0.4000,2,gripper_left_sensor_2,0,0,-0.8524,-1.2497,0.1904,0.6988,0.6832,-0.1105,0.1807,43.7347,7.0569,18.3068,47.9339,-2.2058
0.4000,2,gripper_left_sensor_3,0,0,-0.8572,-1.2507,0.1778,0.6988,0.6832,-0.1105,0.1807,-3.8929,41.5918,-1.8618,41.8151,-41.8141
0.4000,3,gripper_left_sensor_1,0,0,-0.7673,1.2583,0.2435,0.6961,0.6664,-0.1843,0.1933,-1699.5182,51.7437,-1057.6403,2002.4092,-99.8393
0.4000,3,gripper_left_sensor_2,0,0,-0.7591,1.2585,0.2484,0.6961,0.6664,-0.1843,0.1933,1595.8735,66.9710,843.2992,1806.2256,-28.2586
0.4000,3,gripper_left_sensor_3,0,0,-0.7624,1.2579,0.2353,0.6961,0.6664,-0.1843,0.1933,-2152.5547,65.5369,-1339.5728,2536.1865,-126.4532
0.4000,3,gripper_left_sensor_4,0,0,-0.7542,1.2581,0.2402,0.6961,0.6664,-0.1843,0.1933,2366.7925,146.7477,1227.9722,2670.4226,-90.2823
